
Table state at 2022-12-05 18:32:05.738795:

[92m 30 | 2022/321-04:22:25 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m180 | 2022/325-17:42:25 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m181 | 2022/325-19:07:25 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m182 | 2022/325-19:18:00 | EXECUTED                            | CMD CUTE PLD_CCD_REPLAY with ENDID 5033.0dn, NUM 34.0dn, INDEX ABSOLUTE, OPT1 TR[0m
[92m183 | 2022/325-19:39:08 | EXECUTED                            | CMD CUTE PLD_CCD_REPLAY with ENDID 5059.0dn, NUM 2.0dn, INDEX ABSOLUTE, OPT1 TRI[0m
[92m184 | 2022/325-19:40:32 | EXECUTED                            | CMD CUTE PLD_CCD_REPLAY with ENDID 5064.0dn, NUM 2.0dn, INDEX ABSOLUTE, OPT1 TRI[0m
[92m185 | 2022/326-04:14:29 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m186 | 2022/326-04:15:09 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m187 | 2022/326-04:16:29 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m188 | 2022/326-04:26:39 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m189 | 2022/327-04:11:06 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m190 | 2022/327-04:11:46 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m191 | 2022/327-04:13:06 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m192 | 2022/327-04:23:16 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m193 | 2022/327-17:23:23 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m194 | 2022/327-17:24:03 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m195 | 2022/327-17:25:23 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m196 | 2022/327-17:35:33 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m197 | 2022/327-21:37:25 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m198 | 2022/327-21:44:30 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 0.0ms, NUM 10.0dn, TARGETID 0.0dn, OPT1[0m
[92m199 | 2022/327-21:58:55 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m200 | 2022/327-23:13:15 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m201 | 2022/327-23:20:20 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 255.0dn[0m
[92m202 | 2022/327-23:33:25 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m203 | 2022/328-00:49:00 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m204 | 2022/328-00:56:05 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 255.0dn[0m
[92m205 | 2022/328-01:09:10 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m206 | 2022/328-02:24:40 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m207 | 2022/328-02:31:45 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m208 | 2022/328-02:44:50 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m209 | 2022/328-04:00:30 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m210 | 2022/328-04:07:35 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m211 | 2022/328-04:20:40 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m212 | 2022/328-05:36:15 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m213 | 2022/328-05:43:20 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m214 | 2022/328-05:56:25 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m215 | 2022/328-07:12:05 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m216 | 2022/328-07:19:10 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m217 | 2022/328-07:32:15 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m218 | 2022/328-08:47:50 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m219 | 2022/328-08:54:55 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m220 | 2022/328-09:08:00 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m221 | 2022/328-10:23:40 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m222 | 2022/328-10:30:45 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m223 | 2022/328-10:43:50 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m224 | 2022/328-11:59:25 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m225 | 2022/328-12:06:30 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m226 | 2022/328-12:19:35 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m227 | 2022/328-13:35:15 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m228 | 2022/328-13:42:20 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m229 | 2022/328-13:55:25 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m230 | 2022/328-15:11:00 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m231 | 2022/328-15:18:05 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m232 | 2022/328-15:31:10 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m233 | 2022/328-15:47:40 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m234 | 2022/328-16:46:50 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m235 | 2022/328-16:53:55 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m236 | 2022/328-17:07:00 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m237 | 2022/328-17:20:10 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m238 | 2022/328-17:20:50 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m239 | 2022/328-17:22:10 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m240 | 2022/328-17:32:20 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m241 | 2022/328-18:22:35 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m242 | 2022/328-18:29:40 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m243 | 2022/328-18:42:45 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m244 | 2022/328-18:56:55 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m245 | 2022/328-19:58:25 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m246 | 2022/328-20:05:30 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m247 | 2022/328-20:18:35 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m248 | 2022/328-21:34:10 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m249 | 2022/328-21:41:15 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m250 | 2022/328-21:54:20 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[91m251 | 2022/328-23:10:00 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[91m252 | 2022/328-23:17:05 | DISABLED (previously NOT EXECUTED)  | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[91m253 | 2022/328-23:30:10 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[91m254 | 2022/329-00:45:45 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[91m255 | 2022/329-00:52:50 | DISABLED (previously NOT EXECUTED)  | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[91m256 | 2022/329-01:05:55 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[91m257 | 2022/329-02:21:30 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[91m258 | 2022/329-02:28:35 | DISABLED (previously NOT EXECUTED)  | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[91m259 | 2022/329-02:41:40 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[91m260 | 2022/329-03:57:20 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[91m261 | 2022/329-04:04:25 | DISABLED (previously NOT EXECUTED)  | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[91m262 | 2022/329-04:17:30 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[91m263 | 2022/329-05:33:05 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[91m264 | 2022/329-05:40:10 | DISABLED (previously NOT EXECUTED)  | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[91m265 | 2022/329-05:53:15 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[91m266 | 2022/329-07:08:55 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[91m267 | 2022/329-07:16:00 | DISABLED (previously NOT EXECUTED)  | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[91m268 | 2022/329-07:29:05 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[91m269 | 2022/329-08:44:40 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[91m270 | 2022/329-08:51:45 | DISABLED (previously NOT EXECUTED)  | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[91m271 | 2022/329-09:04:50 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[91m272 | 2022/329-10:20:30 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[91m273 | 2022/329-10:27:35 | DISABLED (previously NOT EXECUTED)  | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[91m274 | 2022/329-10:40:40 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[91m275 | 2022/329-11:56:20 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[91m276 | 2022/329-12:03:25 | DISABLED (previously NOT EXECUTED)  | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 255.0dn[0m
[91m277 | 2022/329-12:16:30 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[91m278 | 2022/329-13:32:10 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[91m279 | 2022/329-13:39:15 | DISABLED (previously NOT EXECUTED)  | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 255.0dn[0m
[91m280 | 2022/329-13:52:20 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[91m281 | 2022/329-15:07:55 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[91m282 | 2022/329-15:15:00 | DISABLED (previously NOT EXECUTED)  | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 0.0ms, NUM 10.0dn, TARGETID 0.0dn, OPT1[0m
[91m283 | 2022/329-15:29:25 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[91m284 | 2022/329-15:44:25 | DISABLED (previously NOT EXECUTED)  | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[91m285 | 2022/329-16:43:45 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[91m286 | 2022/329-16:50:50 | DISABLED (previously NOT EXECUTED)  | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 255.0dn[0m
[91m287 | 2022/329-17:03:55 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[91m288 | 2022/329-17:16:45 | DISABLED (previously NOT EXECUTED)  | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[91m289 | 2022/329-17:17:25 | DISABLED (previously NOT EXECUTED)  | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[91m290 | 2022/329-17:18:45 | DISABLED (previously NOT EXECUTED)  | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m291 | 2022/329-17:28:55 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m292 | 2022/329-18:19:25 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m293 | 2022/329-18:26:30 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m294 | 2022/329-18:39:35 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m295 | 2022/329-18:53:25 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m296 | 2022/329-19:55:10 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m297 | 2022/329-20:02:15 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m298 | 2022/329-20:15:20 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m299 | 2022/329-21:31:00 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m300 | 2022/329-21:38:05 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m301 | 2022/329-21:51:10 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m302 | 2022/329-23:06:45 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m303 | 2022/329-23:13:50 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m304 | 2022/329-23:26:55 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m305 | 2022/330-00:42:35 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m306 | 2022/330-00:49:40 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m307 | 2022/330-01:02:45 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m308 | 2022/330-02:18:20 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m309 | 2022/330-02:25:25 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m310 | 2022/330-02:38:30 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m311 | 2022/330-03:54:10 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m312 | 2022/330-04:01:15 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m313 | 2022/330-04:14:20 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m314 | 2022/330-05:29:55 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m315 | 2022/330-05:37:00 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m316 | 2022/330-05:50:05 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m317 | 2022/330-07:05:45 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m318 | 2022/330-07:12:50 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m319 | 2022/330-07:25:55 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m320 | 2022/330-08:41:30 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m321 | 2022/330-08:48:35 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m322 | 2022/330-09:01:40 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
